zil-app  | 
zil-additional-service  | 2026-05-04T14:10:14.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1981 sumNanos=385531144949 avgNanos=194614409
zil-additional-service  | 2026-05-04T14:10:14.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1969 sumNanos=367933785324 avgNanos=186863273
zil-additional-service  | 2026-05-04T14:10:14.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1981 sumNanos=758415740966 avgNanos=382844897
zil-additional-service  | 2026-05-04T14:10:14.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1981 sumNanos=415957095 avgNanos=209973
zil-additional-service  | 2026-05-04T14:10:19.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=500 sumNanos=91521253831 avgNanos=183042507
zil-additional-service  | 2026-05-04T14:10:19.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=490 sumNanos=86994365472 avgNanos=177539521
zil-additional-service  | 2026-05-04T14:10:19.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=500 sumNanos=181138677102 avgNanos=362277354
zil-additional-service  | 2026-05-04T14:10:19.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=500 sumNanos=93600743 avgNanos=187201
zil-additional-service  | 2026-05-04T14:10:19.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1777 sumNanos=341322731727 avgNanos=192078070
zil-additional-service  | 2026-05-04T14:10:19.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1769 sumNanos=327219549854 avgNanos=184974307
zil-additional-service  | 2026-05-04T14:10:19.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1777 sumNanos=671840083946 avgNanos=378075455
zil-additional-service  | 2026-05-04T14:10:19.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1777 sumNanos=389791982 avgNanos=219353
zil-additional-service  | 2026-05-04T14:10:24.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=278 sumNanos=50189575355 avgNanos=180538040
zil-additional-service  | 2026-05-04T14:10:24.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=270 sumNanos=47786168974 avgNanos=176985811
zil-additional-service  | 2026-05-04T14:10:24.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=278 sumNanos=99408350113 avgNanos=357583993
zil-additional-service  | 2026-05-04T14:10:24.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=278 sumNanos=52501650 avgNanos=188854
zil-additional-service  | 2026-05-04T14:10:24.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1574 sumNanos=299711305186 avgNanos=190413789
zil-additional-service  | 2026-05-04T14:10:24.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1562 sumNanos=285939069715 avgNanos=183059583
zil-additional-service  | 2026-05-04T14:10:24.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1574 sumNanos=589856582675 avgNanos=374750052
zil-additional-service  | 2026-05-04T14:10:24.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1574 sumNanos=346807840 avgNanos=220335
zil-additional-service  | 2026-05-04T14:10:29.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=48 sumNanos=10740294652 avgNanos=223756138
zil-additional-service  | 2026-05-04T14:10:29.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=43 sumNanos=8867557148 avgNanos=206222259
zil-additional-service  | 2026-05-04T14:10:29.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=48 sumNanos=20771407281 avgNanos=432737651
zil-additional-service  | 2026-05-04T14:10:29.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=48 sumNanos=3697075 avgNanos=77022
zil-additional-service  | 2026-05-04T14:10:29.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1366 sumNanos=257354259261 avgNanos=188399896
zil-additional-service  | 2026-05-04T14:10:29.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1353 sumNanos=246860897330 avgNanos=182454469
zil-additional-service  | 2026-05-04T14:10:29.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1366 sumNanos=507725457967 avgNanos=371687743
zil-additional-service  | 2026-05-04T14:10:29.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1366 sumNanos=324784829 avgNanos=237763
zil-additional-service  | 2026-05-04T14:10:34.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1145 sumNanos=215295511112 avgNanos=188031014
zil-additional-service  | 2026-05-04T14:10:34.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1138 sumNanos=207730553748 avgNanos=182540029
zil-additional-service  | 2026-05-04T14:10:34.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1145 sumNanos=425004150683 avgNanos=371182664
zil-additional-service  | 2026-05-04T14:10:34.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1145 sumNanos=271283932 avgNanos=236929
zil-additional-service  | 2026-05-04T14:10:39.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=933 sumNanos=173317924576 avgNanos=185764120
zil-additional-service  | 2026-05-04T14:10:39.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=923 sumNanos=167156677807 avgNanos=181101492
zil-additional-service  | 2026-05-04T14:10:39.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=933 sumNanos=343309525207 avgNanos=367963049
zil-additional-service  | 2026-05-04T14:10:39.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=933 sumNanos=208235730 avgNanos=223189
zil-additional-service  | 2026-05-04T14:10:44.471Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=711 sumNanos=133431643705 avgNanos=187667572
zil-additional-service  | 2026-05-04T14:10:44.471Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=702 sumNanos=127468744088 avgNanos=181579407
zil-additional-service  | 2026-05-04T14:10:44.471Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=711 sumNanos=263289192832 avgNanos=370308288
zil-additional-service  | 2026-05-04T14:10:44.471Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=711 sumNanos=157850561 avgNanos=222012
zil-additional-service  | 2026-05-04T14:10:49.471Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=500 sumNanos=91521253831 avgNanos=183042507
zil-additional-service  | 2026-05-04T14:10:49.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=490 sumNanos=86994365472 avgNanos=177539521
zil-additional-service  | 2026-05-04T14:10:49.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=500 sumNanos=181138677102 avgNanos=362277354
zil-additional-service  | 2026-05-04T14:10:49.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=500 sumNanos=93600743 avgNanos=187201
zil-additional-service  | 2026-05-04T14:10:54.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=278 sumNanos=50189575355 avgNanos=180538040
zil-additional-service  | 2026-05-04T14:10:54.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=270 sumNanos=47786168974 avgNanos=176985811
zil-additional-service  | 2026-05-04T14:10:54.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=278 sumNanos=99408350113 avgNanos=357583993
zil-additional-service  | 2026-05-04T14:10:54.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=278 sumNanos=52501650 avgNanos=188854
zil-additional-service  | 2026-05-04T14:10:59.473Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=48 sumNanos=10740294652 avgNanos=223756138
zil-additional-service  | 2026-05-04T14:10:59.473Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=43 sumNanos=8867557148 avgNanos=206222259
zil-additional-service  | 2026-05-04T14:10:59.473Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=48 sumNanos=20771407281 avgNanos=432737651
zil-additional-service  | 2026-05-04T14:10:59.473Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=48 sumNanos=3697075 avgNanos=77022
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=157 sumNanos=34717158284 avgNanos=221128396
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=168 sumNanos=35867116817 avgNanos=213494742
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=157 sumNanos=68388929902 avgNanos=435598279
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=157 sumNanos=31607515 avgNanos=201321
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=157 sumNanos=34717158284 avgNanos=221128396
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=168 sumNanos=35867116817 avgNanos=213494742
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=157 sumNanos=68388929902 avgNanos=435598279
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=157 sumNanos=31607515 avgNanos=201321
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=157 sumNanos=34717158284 avgNanos=221128396
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=168 sumNanos=35867116817 avgNanos=213494742
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=157 sumNanos=68388929902 avgNanos=435598279
zil-additional-service  | 2026-05-04T14:18:24.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=157 sumNanos=31607515 avgNanos=201321
zil-additional-service  | 2026-05-04T14:18:29.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=386 sumNanos=74798718249 avgNanos=193779062
zil-additional-service  | 2026-05-04T14:18:29.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=395 sumNanos=75309209264 avgNanos=190656225
zil-additional-service  | 2026-05-04T14:18:29.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=386 sumNanos=148457724381 avgNanos=384605503
zil-additional-service  | 2026-05-04T14:18:29.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=386 sumNanos=59309668 avgNanos=153651
zil-additional-service  | 2026-05-04T14:18:29.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=386 sumNanos=74798718249 avgNanos=193779062
zil-additional-service  | 2026-05-04T14:18:29.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=395 sumNanos=75309209264 avgNanos=190656225
zil-additional-service  | 2026-05-04T14:18:29.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=386 sumNanos=148457724381 avgNanos=384605503
zil-additional-service  | 2026-05-04T14:18:29.493Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=386 sumNanos=59309668 avgNanos=153651
zil-additional-service  | 2026-05-04T14:18:29.493Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=386 sumNanos=74798718249 avgNanos=193779062
zil-additional-service  | 2026-05-04T14:18:29.493Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=395 sumNanos=75309209264 avgNanos=190656225
zil-additional-service  | 2026-05-04T14:18:29.493Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=386 sumNanos=148457724381 avgNanos=384605503
zil-additional-service  | 2026-05-04T14:18:29.493Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=386 sumNanos=59309668 avgNanos=153651
zil-additional-service  | 2026-05-04T14:18:34.494Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=451 sumNanos=80854977082 avgNanos=179279328
zil-additional-service  | 2026-05-04T14:18:34.494Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=448 sumNanos=78930990560 avgNanos=176185246
zil-additional-service  | 2026-05-04T14:18:34.494Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=451 sumNanos=160426068265 avgNanos=355711903
zil-additional-service  | 2026-05-04T14:18:34.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=451 sumNanos=62702022 avgNanos=139028
zil-additional-service  | 2026-05-04T14:18:34.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=608 sumNanos=115572135366 avgNanos=190085748
zil-additional-service  | 2026-05-04T14:18:34.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=616 sumNanos=114798107377 avgNanos=186360563
zil-additional-service  | 2026-05-04T14:18:34.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=608 sumNanos=228814998167 avgNanos=376340457
zil-additional-service  | 2026-05-04T14:18:34.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=608 sumNanos=94309537 avgNanos=155114
zil-additional-service  | 2026-05-04T14:18:34.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=608 sumNanos=115572135366 avgNanos=190085748
zil-additional-service  | 2026-05-04T14:18:34.497Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=616 sumNanos=114798107377 avgNanos=186360563
zil-additional-service  | 2026-05-04T14:18:34.497Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=608 sumNanos=228814998167 avgNanos=376340457
zil-additional-service  | 2026-05-04T14:18:34.497Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=608 sumNanos=94309537 avgNanos=155114
zil-additional-service  | 2026-05-04T14:18:39.497Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=457 sumNanos=79172772872 avgNanos=173244579
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=456 sumNanos=80086057499 avgNanos=175627319
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=457 sumNanos=160026232676 avgNanos=350166811
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=457 sumNanos=88122933 avgNanos=192829
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=843 sumNanos=153971491121 avgNanos=182647083
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=851 sumNanos=155395266763 avgNanos=182603133
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=843 sumNanos=308483957057 avgNanos=365935892
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=843 sumNanos=147432601 avgNanos=174890
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=843 sumNanos=153971491121 avgNanos=182647083
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=851 sumNanos=155395266763 avgNanos=182603133
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=843 sumNanos=308483957057 avgNanos=365935892
zil-additional-service  | 2026-05-04T14:18:39.498Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=843 sumNanos=147432601 avgNanos=174890
zil-additional-service  | 2026-05-04T14:18:44.499Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=459 sumNanos=80009714994 avgNanos=174313104
zil-additional-service  | 2026-05-04T14:18:44.501Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=460 sumNanos=79210540291 avgNanos=172196826
zil-additional-service  | 2026-05-04T14:18:44.501Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=459 sumNanos=159205311072 avgNanos=346852529
zil-additional-service  | 2026-05-04T14:18:44.501Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=459 sumNanos=77301126 avgNanos=168412
zil-additional-service  | 2026-05-04T14:18:44.501Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1067 sumNanos=195581850360 avgNanos=183300703
zil-app                 | 2026-05-04T14:29:45.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=612 sumNanos=110697785136 avgNanos=180878733
zil-app                 | 2026-05-04T14:29:45.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=301 sumNanos=62375127587 avgNanos=207226337
zil-app                 | 2026-05-04T14:29:45.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=301 sumNanos=62373898479 avgNanos=207222254
zil-app                 | 2026-05-04T14:29:45.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=603 sumNanos=110570513527 avgNanos=183367352
zil-app                 | 2026-05-04T14:29:45.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=603 sumNanos=110570130759 avgNanos=183366717
zil-app                 | 2026-05-04T14:29:45.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=612 sumNanos=110698186933 avgNanos=180879390
zil-app                 | 2026-05-04T14:29:45.783Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=612 sumNanos=110697785136 avgNanos=180878733
zil-app                 | 2026-05-04T14:29:50.787Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=176 sumNanos=35592263002 avgNanos=202228767
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=176 sumNanos=35591898508 avgNanos=202226696
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=358 sumNanos=63260584525 avgNanos=176705543
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=358 sumNanos=63260352163 avgNanos=176704894
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=356 sumNanos=63903799090 avgNanos=179505053
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=356 sumNanos=63903572743 avgNanos=179504417
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=392 sumNanos=80391635473 avgNanos=205080702
zil-app                 | 2026-05-04T14:29:50.788Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=392 sumNanos=80390212784 avgNanos=205077073
