zil-app  | 
zil-additional-service  | 2026-05-06T17:15:36.462Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:15:36.462Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:15:36.463Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:15:36.463Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:15:36.463Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:15:36.463Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:15:36.463Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:15:36.464Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:15:41.464Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:15:41.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:15:41.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:15:41.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:15:41.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:15:41.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:15:41.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:15:41.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:15:41.465Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:15:41.466Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:15:46.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:15:46.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:15:46.467Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:15:46.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:15:46.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:15:46.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:15:46.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:15:46.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:15:46.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:15:46.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:15:46.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:15:46.468Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:15:51.469Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:15:51.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:15:51.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:15:51.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:15:51.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:15:51.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:15:51.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:15:51.470Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:15:51.471Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:15:51.471Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:15:56.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:15:56.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:15:56.471Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:15:56.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:15:56.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:15:56.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:15:56.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:15:56.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:15:56.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:15:56.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:15:56.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:15:56.472Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:16:01.473Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:16:01.473Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:16:01.474Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:16:01.474Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:16:01.474Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:16:06.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:16:06.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:16:06.474Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:16:06.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:16:06.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:16:06.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:16:06.475Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:16:11.476Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:16:11.477Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:16:11.478Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:16:11.478Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:16:11.479Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:16:16.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:16:16.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:16:16.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:16:16.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:16:16.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:16:16.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:16:16.480Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:16:21.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:16:21.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:16:21.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:16:21.481Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:16:21.482Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:16:26.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:16:26.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:16:26.482Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1 sumNanos=47190 avgNanos=47190
zil-additional-service  | 2026-05-06T17:16:26.483Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1 sumNanos=6385361456 avgNanos=6385361456
zil-additional-service  | 2026-05-06T17:16:26.483Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=1 sumNanos=5390605934 avgNanos=5390605934
zil-additional-service  | 2026-05-06T17:16:26.483Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1 sumNanos=526232117 avgNanos=526232117
zil-additional-service  | 2026-05-06T17:16:26.483Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1 sumNanos=380617790 avgNanos=380617790
zil-additional-service  | 2026-05-06T17:16:36.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:16:36.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:16:46.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:16:46.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:16:56.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:16:56.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:17:06.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:17:06.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:17:16.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:17:16.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:17:26.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:17:26.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:17:36.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:17:36.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:17:46.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:17:46.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:17:56.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:17:56.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:18:06.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:18:06.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:18:16.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:18:16.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
zil-additional-service  | 2026-05-06T17:18:26.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=48848
zil-additional-service  | 2026-05-06T17:18:26.264Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.CarCacheService     : [car-cache-statistics] Car cache size=1000
