zil-app  | 
zil-additional-service  | 2026-05-05T00:25:39.489Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=71 sumNanos=107349 avgNanos=1511
zil-additional-service  | 2026-05-05T00:25:39.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=71 sumNanos=23312150105 avgNanos=328340142
zil-additional-service  | 2026-05-05T00:25:39.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1444 sumNanos=237610769652 avgNanos=164550394
zil-additional-service  | 2026-05-05T00:25:39.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1442 sumNanos=231904421630 avgNanos=160821374
zil-additional-service  | 2026-05-05T00:25:39.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1373 sumNanos=447931466825 avgNanos=326242874
zil-additional-service  | 2026-05-05T00:25:39.491Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1373 sumNanos=293907041 avgNanos=214061
zil-additional-service  | 2026-05-05T00:25:39.492Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=147 sumNanos=403515 avgNanos=2745
zil-additional-service  | 2026-05-05T00:25:39.493Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=147 sumNanos=47939022829 avgNanos=326115801
zil-additional-service  | 2026-05-05T00:25:39.493Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2879 sumNanos=471664309280 avgNanos=163829214
zil-additional-service  | 2026-05-05T00:25:39.494Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2879 sumNanos=465208757346 avgNanos=161586925
zil-additional-service  | 2026-05-05T00:25:39.494Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2732 sumNanos=891256497453 avgNanos=326228586
zil-additional-service  | 2026-05-05T00:25:39.494Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2732 sumNanos=701997800 avgNanos=256953
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=26 sumNanos=34940 avgNanos=1343
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=26 sumNanos=8719830314 avgNanos=335378089
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=483 sumNanos=78707756068 avgNanos=162956016
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=481 sumNanos=77454709029 avgNanos=161028501
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=457 sumNanos=147653718094 avgNanos=323093475
zil-additional-service  | 2026-05-05T00:25:44.495Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=457 sumNanos=83922708 avgNanos=183638
zil-additional-service  | 2026-05-05T00:25:44.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=74 sumNanos=115933 avgNanos=1566
zil-additional-service  | 2026-05-05T00:25:44.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=74 sumNanos=24669253624 avgNanos=333368292
zil-additional-service  | 2026-05-05T00:25:44.496Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1443 sumNanos=237407765576 avgNanos=164523746
zil-additional-service  | 2026-05-05T00:25:44.499Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1441 sumNanos=232181588763 avgNanos=161125321
zil-additional-service  | 2026-05-05T00:25:44.499Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1369 sumNanos=446030754168 avgNanos=325807709
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1369 sumNanos=283642663 avgNanos=207189
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=145 sumNanos=361579 avgNanos=2493
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=145 sumNanos=47623729204 avgNanos=328439511
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2878 sumNanos=472411868865 avgNanos=164145889
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2873 sumNanos=464850264606 avgNanos=161799604
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2733 sumNanos=892151979179 avgNanos=326436874
zil-additional-service  | 2026-05-05T00:25:44.500Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2733 sumNanos=685996815 avgNanos=251005
zil-additional-service  | 2026-05-05T00:25:48.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:25:49.502Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=29 sumNanos=41522 avgNanos=1431
zil-additional-service  | 2026-05-05T00:25:49.502Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=29 sumNanos=9647529066 avgNanos=332673416
zil-additional-service  | 2026-05-05T00:25:49.502Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=481 sumNanos=78351993206 avgNanos=162893956
zil-additional-service  | 2026-05-05T00:25:49.503Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=480 sumNanos=78496078334 avgNanos=163533496
zil-additional-service  | 2026-05-05T00:25:49.503Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=452 sumNanos=147229034894 avgNanos=325727953
zil-additional-service  | 2026-05-05T00:25:49.503Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=452 sumNanos=86710141 avgNanos=191836
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=80 sumNanos=125388 avgNanos=1567
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=80 sumNanos=26347895245 avgNanos=329348690
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1445 sumNanos=237213639674 avgNanos=164161688
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1442 sumNanos=232026940153 avgNanos=160906338
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1365 sumNanos=443986811825 avgNanos=325265063
zil-additional-service  | 2026-05-05T00:25:49.504Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1365 sumNanos=285340304 avgNanos=209040
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=146 sumNanos=343883 avgNanos=2355
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=146 sumNanos=48350839063 avgNanos=331170130
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2882 sumNanos=472190091369 avgNanos=163841114
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2878 sumNanos=465183935235 avgNanos=161634445
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2736 sumNanos=891246276851 avgNanos=325747908
zil-additional-service  | 2026-05-05T00:25:49.505Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2736 sumNanos=678096962 avgNanos=247842
zil-additional-service  | 2026-05-05T00:25:54.506Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=26 sumNanos=37633 avgNanos=1447
zil-additional-service  | 2026-05-05T00:25:54.507Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=26 sumNanos=8805558963 avgNanos=338675344
zil-additional-service  | 2026-05-05T00:25:54.509Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=479 sumNanos=78462549540 avgNanos=163804905
zil-additional-service  | 2026-05-05T00:25:54.510Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=483 sumNanos=77517582188 avgNanos=160491888
zil-additional-service  | 2026-05-05T00:25:54.510Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=453 sumNanos=147016081199 avgNanos=324538810
zil-additional-service  | 2026-05-05T00:25:54.511Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=453 sumNanos=119642765 avgNanos=264112
zil-additional-service  | 2026-05-05T00:25:54.513Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=83 sumNanos=131725 avgNanos=1587
zil-additional-service  | 2026-05-05T00:25:54.513Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=83 sumNanos=27474438054 avgNanos=331017325
zil-additional-service  | 2026-05-05T00:25:54.513Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1438 sumNanos=237234930437 avgNanos=164975612
zil-additional-service  | 2026-05-05T00:25:54.513Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1438 sumNanos=231860264998 avgNanos=161238014
zil-additional-service  | 2026-05-05T00:25:54.513Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1355 sumNanos=442413237221 avgNanos=326504234
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1355 sumNanos=316620881 avgNanos=233668
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=146 sumNanos=323977 avgNanos=2219
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=146 sumNanos=48797974445 avgNanos=334232701
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2877 sumNanos=472054195542 avgNanos=164078622
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2877 sumNanos=466143927892 avgNanos=162024305
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2730 sumNanos=890869791492 avgNanos=326325930
zil-additional-service  | 2026-05-05T00:25:54.515Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2730 sumNanos=673811468 avgNanos=246817
zil-additional-service  | 2026-05-05T00:25:58.867Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:25:59.519Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=26 sumNanos=34252 avgNanos=1317
zil-additional-service  | 2026-05-05T00:25:59.519Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=26 sumNanos=8649135600 avgNanos=332659061
zil-additional-service  | 2026-05-05T00:25:59.520Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=479 sumNanos=79522569031 avgNanos=166017889
zil-additional-service  | 2026-05-05T00:25:59.522Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=479 sumNanos=75989393726 avgNanos=158641740
zil-additional-service  | 2026-05-05T00:25:59.522Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=453 sumNanos=147092468267 avgNanos=324707435
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=453 sumNanos=100470502 avgNanos=221789
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=81 sumNanos=108503 avgNanos=1339
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=81 sumNanos=26946722450 avgNanos=332675585
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1441 sumNanos=236704311762 avgNanos=164263922
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1443 sumNanos=232271867648 avgNanos=160964565
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1360 sumNanos=442510334438 avgNanos=325375245
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1360 sumNanos=257133678 avgNanos=189068
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=148 sumNanos=303761 avgNanos=2052
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=148 sumNanos=49292981752 avgNanos=333060687
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2879 sumNanos=473221037064 avgNanos=164369932
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2878 sumNanos=464785244947 avgNanos=161495915
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2731 sumNanos=890743276071 avgNanos=326160115
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2731 sumNanos=645138719 avgNanos=236228
zil-additional-service  | 2026-05-05T00:26:04.526Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=28 sumNanos=56263 avgNanos=2009
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=28 sumNanos=9246474007 avgNanos=330231214
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=477 sumNanos=80103649598 avgNanos=167932179
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=479 sumNanos=76460000303 avgNanos=159624217
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=449 sumNanos=147377263519 avgNanos=328234439
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=449 sumNanos=73109450 avgNanos=162827
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=80 sumNanos=128836 avgNanos=1610
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=80 sumNanos=26771863284 avgNanos=334648291
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1440 sumNanos=237452904467 avgNanos=164897850
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1442 sumNanos=231229555261 avgNanos=160353367
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1360 sumNanos=442446735451 avgNanos=325328481
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1360 sumNanos=276913204 avgNanos=203612
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=150 sumNanos=233287 avgNanos=1555
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=150 sumNanos=49850025631 avgNanos=332333504
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2876 sumNanos=473961672179 avgNanos=164798912
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2878 sumNanos=464219888343 avgNanos=161299474
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2726 sumNanos=889884647999 avgNanos=326443377
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2726 sumNanos=635829151 avgNanos=233246
zil-additional-service  | 2026-05-05T00:26:08.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=16 sumNanos=42277 avgNanos=2642
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=16 sumNanos=5249653797 avgNanos=328103362
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=324 sumNanos=53662158881 avgNanos=165623947
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=317 sumNanos=50576736413 avgNanos=159548064
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=308 sumNanos=100693329028 avgNanos=326926392
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=308 sumNanos=85359763 avgNanos=277142
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=71 sumNanos=118051 avgNanos=1662
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=71 sumNanos=23546318463 avgNanos=331638288
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1285 sumNanos=211712814880 avgNanos=164757054
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1277 sumNanos=205496440447 avgNanos=160921253
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1214 sumNanos=395383378598 avgNanos=325686473
zil-additional-service  | 2026-05-05T00:26:09.529Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1214 sumNanos=272629275 avgNanos=224571
zil-additional-service  | 2026-05-05T00:26:09.530Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=142 sumNanos=225400 avgNanos=1587
zil-additional-service  | 2026-05-05T00:26:09.530Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=142 sumNanos=46858468568 avgNanos=329989215
