zil-app  | 
zil-additional-service  | 2026-05-05T00:16:19.105Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1256 sumNanos=448871149949 avgNanos=357381488
zil-additional-service  | 2026-05-05T00:16:19.105Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1256 sumNanos=383184441 avgNanos=305083
zil-additional-service  | 2026-05-05T00:16:22.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:16:24.106Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=251 sumNanos=251550 avgNanos=1002
zil-additional-service  | 2026-05-05T00:16:24.106Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=251 sumNanos=83195498405 avgNanos=331456168
zil-additional-service  | 2026-05-05T00:16:24.106Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=479 sumNanos=80138963584 avgNanos=167304725
zil-additional-service  | 2026-05-05T00:16:24.107Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=480 sumNanos=77766996589 avgNanos=162014576
zil-additional-service  | 2026-05-05T00:16:24.107Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=228 sumNanos=75108358881 avgNanos=329422626
zil-additional-service  | 2026-05-05T00:16:24.107Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=228 sumNanos=54654818 avgNanos=239714
zil-additional-service  | 2026-05-05T00:16:24.107Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=708 sumNanos=873939 avgNanos=1234
zil-additional-service  | 2026-05-05T00:16:24.107Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=708 sumNanos=240704186372 avgNanos=339977664
zil-additional-service  | 2026-05-05T00:16:24.107Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1390 sumNanos=239396822462 avgNanos=172227929
zil-additional-service  | 2026-05-05T00:16:24.108Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1392 sumNanos=236032801561 avgNanos=169563794
zil-additional-service  | 2026-05-05T00:16:24.108Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=682 sumNanos=235167629870 avgNanos=344820571
zil-additional-service  | 2026-05-05T00:16:24.108Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=682 sumNanos=119550167 avgNanos=175293
zil-additional-service  | 2026-05-05T00:16:24.108Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=864 sumNanos=1568567 avgNanos=1815
zil-additional-service  | 2026-05-05T00:16:24.108Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=864 sumNanos=297560046581 avgNanos=344398202
zil-additional-service  | 2026-05-05T00:16:24.108Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1992 sumNanos=350707307914 avgNanos=176057885
zil-additional-service  | 2026-05-05T00:16:24.109Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1992 sumNanos=348099061023 avgNanos=174748524
zil-additional-service  | 2026-05-05T00:16:24.109Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1128 sumNanos=402169320720 avgNanos=356533085
zil-additional-service  | 2026-05-05T00:16:24.109Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1128 sumNanos=315012909 avgNanos=279266
zil-additional-service  | 2026-05-05T00:16:29.110Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=270 sumNanos=272958 avgNanos=1010
zil-additional-service  | 2026-05-05T00:16:29.110Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=270 sumNanos=88007737772 avgNanos=325954584
zil-additional-service  | 2026-05-05T00:16:29.110Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=480 sumNanos=79659315175 avgNanos=165956906
zil-additional-service  | 2026-05-05T00:16:29.110Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=479 sumNanos=77108327980 avgNanos=160977720
zil-additional-service  | 2026-05-05T00:16:29.110Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=210 sumNanos=68732998443 avgNanos=327299992
zil-additional-service  | 2026-05-05T00:16:29.110Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=210 sumNanos=30827447 avgNanos=146797
zil-additional-service  | 2026-05-05T00:16:29.112Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=723 sumNanos=720341 avgNanos=996
zil-additional-service  | 2026-05-05T00:16:29.112Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=723 sumNanos=239285107646 avgNanos=330961421
zil-additional-service  | 2026-05-05T00:16:29.112Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1415 sumNanos=238859245017 avgNanos=168805120
zil-additional-service  | 2026-05-05T00:16:29.112Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1418 sumNanos=234187056820 avgNanos=165153072
zil-additional-service  | 2026-05-05T00:16:29.112Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=692 sumNanos=233631663493 avgNanos=337618010
zil-additional-service  | 2026-05-05T00:16:29.112Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=692 sumNanos=122095861 avgNanos=176439
zil-additional-service  | 2026-05-05T00:16:29.112Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=972 sumNanos=1613687 avgNanos=1660
zil-additional-service  | 2026-05-05T00:16:29.112Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=972 sumNanos=333260658371 avgNanos=342860759
zil-additional-service  | 2026-05-05T00:16:29.113Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2007 sumNanos=350997586529 avgNanos=174886689
zil-additional-service  | 2026-05-05T00:16:29.113Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2008 sumNanos=345510144039 avgNanos=172066804
zil-additional-service  | 2026-05-05T00:16:29.113Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1035 sumNanos=363868609794 avgNanos=351563874
zil-additional-service  | 2026-05-05T00:16:29.113Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1035 sumNanos=295144907 avgNanos=285164
zil-additional-service  | 2026-05-05T00:16:32.961Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:16:34.114Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=239 sumNanos=258075 avgNanos=1079
zil-additional-service  | 2026-05-05T00:16:34.124Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=239 sumNanos=80673456656 avgNanos=337545843
zil-additional-service  | 2026-05-05T00:16:34.124Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=468 sumNanos=78820629578 avgNanos=168420148
zil-additional-service  | 2026-05-05T00:16:34.124Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=468 sumNanos=78239396437 avgNanos=167178197
zil-additional-service  | 2026-05-05T00:16:34.124Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=229 sumNanos=76120526050 avgNanos=332404043
zil-additional-service  | 2026-05-05T00:16:34.124Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=229 sumNanos=48966027 avgNanos=213825
zil-additional-service  | 2026-05-05T00:16:34.125Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=725 sumNanos=748522 avgNanos=1032
zil-additional-service  | 2026-05-05T00:16:34.126Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=725 sumNanos=241754211731 avgNanos=333454085
zil-additional-service  | 2026-05-05T00:16:34.126Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1409 sumNanos=238711535995 avgNanos=169419117
zil-additional-service  | 2026-05-05T00:16:34.126Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1411 sumNanos=233241671523 avgNanos=165302389
zil-additional-service  | 2026-05-05T00:16:34.126Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=684 sumNanos=230277419087 avgNanos=336662893
zil-additional-service  | 2026-05-05T00:16:34.126Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=684 sumNanos=137447359 avgNanos=200946
zil-additional-service  | 2026-05-05T00:16:34.127Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1074 sumNanos=1700513 avgNanos=1583
zil-additional-service  | 2026-05-05T00:16:34.129Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1074 sumNanos=367968491360 avgNanos=342614982
zil-additional-service  | 2026-05-05T00:16:34.129Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2104 sumNanos=363986772223 avgNanos=172997515
zil-additional-service  | 2026-05-05T00:16:34.129Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2112 sumNanos=359971306058 avgNanos=170440959
zil-additional-service  | 2026-05-05T00:16:34.130Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1030 sumNanos=355226301697 avgNanos=344879904
zil-additional-service  | 2026-05-05T00:16:34.131Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1030 sumNanos=283523727 avgNanos=275265
zil-additional-service  | 2026-05-05T00:16:39.132Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=230 sumNanos=246374 avgNanos=1071
zil-additional-service  | 2026-05-05T00:16:39.133Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=230 sumNanos=77794272828 avgNanos=338235968
zil-additional-service  | 2026-05-05T00:16:39.133Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=477 sumNanos=78338379230 avgNanos=164231402
zil-additional-service  | 2026-05-05T00:16:39.133Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=471 sumNanos=78908754075 avgNanos=167534509
zil-additional-service  | 2026-05-05T00:16:39.134Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=247 sumNanos=80890352767 avgNanos=327491306
zil-additional-service  | 2026-05-05T00:16:39.134Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=247 sumNanos=55135709 avgNanos=223221
zil-additional-service  | 2026-05-05T00:16:39.134Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=723 sumNanos=752152 avgNanos=1040
zil-additional-service  | 2026-05-05T00:16:39.134Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=723 sumNanos=239971506186 avgNanos=331910796
zil-additional-service  | 2026-05-05T00:16:39.134Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1424 sumNanos=237619431409 avgNanos=166867578
zil-additional-service  | 2026-05-05T00:16:39.134Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1426 sumNanos=234019097179 avgNanos=164108763
zil-additional-service  | 2026-05-05T00:16:39.134Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=701 sumNanos=231870444454 avgNanos=330770962
zil-additional-service  | 2026-05-05T00:16:39.134Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=701 sumNanos=149266107 avgNanos=212933
zil-additional-service  | 2026-05-05T00:16:39.134Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1187 sumNanos=1811904 avgNanos=1526
zil-additional-service  | 2026-05-05T00:16:39.134Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1187 sumNanos=405215920109 avgNanos=341378197
zil-additional-service  | 2026-05-05T00:16:39.135Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2349 sumNanos=403134203005 avgNanos=171619498
zil-additional-service  | 2026-05-05T00:16:39.135Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2354 sumNanos=399709425213 avgNanos=169800095
zil-additional-service  | 2026-05-05T00:16:39.135Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1162 sumNanos=397732087985 avgNanos=342282347
zil-additional-service  | 2026-05-05T00:16:39.135Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1162 sumNanos=309038694 avgNanos=265954
zil-additional-service  | 2026-05-05T00:16:42.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=233 sumNanos=265845 avgNanos=1140
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=233 sumNanos=76385414768 avgNanos=327834398
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=479 sumNanos=77084545232 avgNanos=160928069
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=481 sumNanos=79299538267 avgNanos=164863904
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=246 sumNanos=80041880340 avgNanos=325373497
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=246 sumNanos=59744683 avgNanos=242864
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=725 sumNanos=777497 avgNanos=1072
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=725 sumNanos=240985603405 avgNanos=332393935
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1428 sumNanos=236386705756 avgNanos=165536908
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1429 sumNanos=235305931293 avgNanos=164664752
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=703 sumNanos=231270765271 avgNanos=328976906
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=703 sumNanos=163365528 avgNanos=232383
zil-additional-service  | 2026-05-05T00:16:44.136Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1308 sumNanos=1967180 avgNanos=1503
zil-additional-service  | 2026-05-05T00:16:44.137Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1308 sumNanos=444704185215 avgNanos=339987909
zil-additional-service  | 2026-05-05T00:16:44.137Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2584 sumNanos=441195855839 avgNanos=170741430
zil-additional-service  | 2026-05-05T00:16:44.137Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2593 sumNanos=439270844325 avgNanos=169406418
zil-additional-service  | 2026-05-05T00:16:44.137Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1276 sumNanos=435268182037 avgNanos=341119264
zil-additional-service  | 2026-05-05T00:16:44.137Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1276 sumNanos=343268410 avgNanos=269019
zil-additional-service  | 2026-05-05T00:16:49.138Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=231 sumNanos=272170 avgNanos=1178
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=231 sumNanos=76329834379 avgNanos=330432183
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=470 sumNanos=78070763513 avgNanos=166108007
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=473 sumNanos=78104749860 avgNanos=165126321
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=239 sumNanos=79604431228 avgNanos=333072934
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=239 sumNanos=63397616 avgNanos=265261
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=730 sumNanos=790238 avgNanos=1082
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=730 sumNanos=241884970336 avgNanos=331349274
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1425 sumNanos=235769324042 avgNanos=165452157
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1427 sumNanos=234859668153 avgNanos=164582808
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=695 sumNanos=228882371425 avgNanos=329327153
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=695 sumNanos=149210451 avgNanos=214691
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1410 sumNanos=2064656 avgNanos=1464
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1410 sumNanos=477729992611 avgNanos=338815597
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2795 sumNanos=476424672942 avgNanos=170456054
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2795 sumNanos=470840098846 avgNanos=168457996
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1385 sumNanos=470651811165 avgNanos=339820802
zil-additional-service  | 2026-05-05T00:16:49.142Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1385 sumNanos=369558942 avgNanos=266829
zil-additional-service  | 2026-05-05T00:16:52.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:16:54.144Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=238 sumNanos=339564 avgNanos=1426
zil-additional-service  | 2026-05-05T00:16:54.145Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=238 sumNanos=78845608874 avgNanos=331284070
zil-additional-service  | 2026-05-05T00:16:54.145Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=479 sumNanos=79768120574 avgNanos=166530523
zil-additional-service  | 2026-05-05T00:16:54.146Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=476 sumNanos=77541816295 avgNanos=162902975
zil-additional-service  | 2026-05-05T00:16:54.146Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=241 sumNanos=79071335174 avgNanos=328096826
