zil-app  | 
zil-additional-service  | 2026-05-05T00:24:29.315Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2722 sumNanos=977234664 avgNanos=359013
zil-additional-service  | 2026-05-05T00:24:34.320Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=24 sumNanos=70038 avgNanos=2918
zil-additional-service  | 2026-05-05T00:24:34.320Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=24 sumNanos=7776978513 avgNanos=324040771
zil-additional-service  | 2026-05-05T00:24:34.321Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=472 sumNanos=79014395936 avgNanos=167403381
zil-additional-service  | 2026-05-05T00:24:34.321Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=470 sumNanos=76455015900 avgNanos=162670246
zil-additional-service  | 2026-05-05T00:24:34.322Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=448 sumNanos=148347659376 avgNanos=331133168
zil-app                 | 2026-05-05T00:24:26.135Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=486 sumNanos=69722029723 avgNanos=143460966
zil-app                 | 2026-05-05T00:24:26.135Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1433 sumNanos=211012698443 avgNanos=147252406
zil-app                 | 2026-05-05T00:24:26.135Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1433 sumNanos=211005959132 avgNanos=147247703
zil-app                 | 2026-05-05T00:24:26.135Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1430 sumNanos=210099596614 avgNanos=146922794
zil-app                 | 2026-05-05T00:24:26.135Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1430 sumNanos=210092471040 avgNanos=146917811
zil-app                 | 2026-05-05T00:24:26.135Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2862 sumNanos=418143453254 avgNanos=146101835
zil-app                 | 2026-05-05T00:24:26.135Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2862 sumNanos=418100679407 avgNanos=146086890
zil-app                 | 2026-05-05T00:24:26.135Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2860 sumNanos=413862022481 avgNanos=144707000
zil-app                 | 2026-05-05T00:24:26.135Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2860 sumNanos=413845103859 avgNanos=144701085
zil-app                 | 2026-05-05T00:24:31.141Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=471 sumNanos=71261190034 avgNanos=151297643
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=471 sumNanos=71256989439 avgNanos=151288724
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=472 sumNanos=69725456238 avgNanos=147723424
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=472 sumNanos=69723762266 avgNanos=147719835
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1424 sumNanos=210686063990 avgNanos=147953696
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1424 sumNanos=210679449623 avgNanos=147949051
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1427 sumNanos=209316380061 avgNanos=146682817
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1427 sumNanos=209309303537 avgNanos=146677858
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2858 sumNanos=419627111208 avgNanos=146825441
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2858 sumNanos=419603220149 avgNanos=146817081
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2859 sumNanos=415765403813 avgNanos=145423366
zil-app                 | 2026-05-05T00:24:31.146Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2859 sumNanos=415749446824 avgNanos=145417784
zil-app                 | 2026-05-05T00:24:36.153Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=471 sumNanos=70538303703 avgNanos=149762852
zil-app                 | 2026-05-05T00:24:36.153Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=471 sumNanos=70537341076 avgNanos=149760809
zil-app                 | 2026-05-05T00:24:36.153Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=472 sumNanos=71001549506 avgNanos=150427011
zil-app                 | 2026-05-05T00:24:36.153Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=472 sumNanos=70999896209 avgNanos=150423508
zil-app                 | 2026-05-05T00:24:36.153Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1427 sumNanos=212705500537 avgNanos=149057813
zil-app                 | 2026-05-05T00:24:36.153Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1427 sumNanos=212698871788 avgNanos=149053168
zil-app                 | 2026-05-05T00:24:36.153Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1427 sumNanos=209888657392 avgNanos=147083852
zil-app                 | 2026-05-05T00:24:36.153Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1427 sumNanos=209884386855 avgNanos=147080859
zil-app                 | 2026-05-05T00:24:36.154Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2865 sumNanos=422542269476 avgNanos=147484212
zil-app                 | 2026-05-05T00:24:36.154Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2865 sumNanos=422526861373 avgNanos=147478834
zil-app                 | 2026-05-05T00:24:36.154Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2864 sumNanos=419863593379 avgNanos=146600416
zil-app                 | 2026-05-05T00:24:36.154Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2864 sumNanos=419848244196 avgNanos=146595057
zil-app                 | 2026-05-05T00:24:41.158Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=481 sumNanos=69186564875 avgNanos=143839012
zil-app                 | 2026-05-05T00:24:41.159Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=481 sumNanos=69185580241 avgNanos=143836965
zil-app                 | 2026-05-05T00:24:41.160Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=481 sumNanos=73172452467 avgNanos=152125680
zil-app                 | 2026-05-05T00:24:41.160Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=481 sumNanos=73170539504 avgNanos=152121703
zil-app                 | 2026-05-05T00:24:41.160Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1427 sumNanos=211309447900 avgNanos=148079500
zil-app                 | 2026-05-05T00:24:41.162Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1427 sumNanos=211302837803 avgNanos=148074868
zil-app                 | 2026-05-05T00:24:41.162Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1429 sumNanos=213378899850 avgNanos=149320433
zil-app                 | 2026-05-05T00:24:41.164Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1429 sumNanos=213374275380 avgNanos=149317197
zil-app                 | 2026-05-05T00:24:41.164Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2861 sumNanos=421399692249 avgNanos=147291049
zil-app                 | 2026-05-05T00:24:41.165Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2861 sumNanos=421385606047 avgNanos=147286125
zil-app                 | 2026-05-05T00:24:41.165Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2863 sumNanos=423911230937 avgNanos=148065396
zil-app                 | 2026-05-05T00:24:41.165Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2863 sumNanos=423897839744 avgNanos=148060719
zil-app                 | 2026-05-05T00:24:46.166Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=474 sumNanos=69725162873 avgNanos=147099499
zil-app                 | 2026-05-05T00:24:46.166Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=474 sumNanos=69724303228 avgNanos=147097686
zil-app                 | 2026-05-05T00:24:46.166Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=474 sumNanos=73753655643 avgNanos=155598429
zil-app                 | 2026-05-05T00:24:46.168Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=474 sumNanos=73752426756 avgNanos=155595837
zil-app                 | 2026-05-05T00:24:46.169Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1429 sumNanos=213004447765 avgNanos=149058395
zil-app                 | 2026-05-05T00:24:46.169Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1429 sumNanos=212997951026 avgNanos=149053849
zil-app                 | 2026-05-05T00:24:46.169Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1430 sumNanos=214306701508 avgNanos=149864826
zil-app                 | 2026-05-05T00:24:46.170Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1430 sumNanos=214302164020 avgNanos=149861653
zil-app                 | 2026-05-05T00:24:46.170Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2865 sumNanos=422103475188 avgNanos=147331055
zil-app                 | 2026-05-05T00:24:46.171Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2865 sumNanos=422092749031 avgNanos=147327312
zil-app                 | 2026-05-05T00:24:46.174Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2863 sumNanos=424526923317 avgNanos=148280448
zil-app                 | 2026-05-05T00:24:46.174Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2863 sumNanos=424514168130 avgNanos=148275993
zil-app                 | 2026-05-05T00:24:51.175Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=479 sumNanos=73576808826 avgNanos=153605028
zil-app                 | 2026-05-05T00:24:51.175Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=479 sumNanos=73575274296 avgNanos=153601825
zil-app                 | 2026-05-05T00:24:51.175Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=477 sumNanos=73048241841 avgNanos=153140968
zil-app                 | 2026-05-05T00:24:51.175Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=477 sumNanos=73046878967 avgNanos=153138111
zil-app                 | 2026-05-05T00:24:51.175Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1429 sumNanos=213717691880 avgNanos=149557517
zil-app                 | 2026-05-05T00:24:51.175Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1429 sumNanos=213710976131 avgNanos=149552817
zil-app                 | 2026-05-05T00:24:51.175Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1433 sumNanos=216371332432 avgNanos=150991857
zil-app                 | 2026-05-05T00:24:51.175Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1433 sumNanos=216366358436 avgNanos=150988386
zil-app                 | 2026-05-05T00:24:51.176Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2862 sumNanos=423625631181 avgNanos=148017341
zil-app                 | 2026-05-05T00:24:51.176Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2862 sumNanos=423615385202 avgNanos=148013761
zil-app                 | 2026-05-05T00:24:51.176Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2863 sumNanos=425639293406 avgNanos=148668981
zil-app                 | 2026-05-05T00:24:51.176Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2863 sumNanos=425627080816 avgNanos=148664715
zil-app                 | 2026-05-05T00:24:56.178Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=484 sumNanos=73004221595 avgNanos=150835168
zil-app                 | 2026-05-05T00:24:56.179Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=484 sumNanos=73002213751 avgNanos=150831020
zil-app                 | 2026-05-05T00:24:56.179Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=488 sumNanos=71893989966 avgNanos=147323749
zil-app                 | 2026-05-05T00:24:56.179Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=488 sumNanos=71892558018 avgNanos=147320815
zil-app                 | 2026-05-05T00:24:56.179Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1429 sumNanos=213414526346 avgNanos=149345364
zil-app                 | 2026-05-05T00:24:56.179Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1429 sumNanos=213410696025 avgNanos=149342684
zil-app                 | 2026-05-05T00:24:56.179Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1432 sumNanos=216362443446 avgNanos=151091091
zil-app                 | 2026-05-05T00:24:56.179Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1432 sumNanos=216358133379 avgNanos=151088081
zil-app                 | 2026-05-05T00:24:56.179Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2862 sumNanos=424470213984 avgNanos=148312443
zil-app                 | 2026-05-05T00:24:56.180Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2862 sumNanos=424459646610 avgNanos=148308751
zil-app                 | 2026-05-05T00:24:56.180Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2860 sumNanos=426160551399 avgNanos=149007185
zil-app                 | 2026-05-05T00:24:56.180Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2860 sumNanos=426149119745 avgNanos=149003188
zil-app                 | 2026-05-05T00:25:01.181Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=478 sumNanos=71455011616 avgNanos=149487472
zil-app                 | 2026-05-05T00:25:01.183Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=478 sumNanos=71453475504 avgNanos=149484258
zil-app                 | 2026-05-05T00:25:01.184Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=474 sumNanos=71829120909 avgNanos=151538229
zil-app                 | 2026-05-05T00:25:01.184Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=474 sumNanos=71828064434 avgNanos=151536000
zil-app                 | 2026-05-05T00:25:01.185Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1436 sumNanos=213929349574 avgNanos=148975870
zil-app                 | 2026-05-05T00:25:01.185Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1436 sumNanos=213925298015 avgNanos=148973048
zil-app                 | 2026-05-05T00:25:01.186Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1435 sumNanos=218484503521 avgNanos=152254009
zil-app                 | 2026-05-05T00:25:01.186Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1435 sumNanos=218480166896 avgNanos=152250987
zil-app                 | 2026-05-05T00:25:01.187Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2860 sumNanos=424537567101 avgNanos=148439708
zil-app                 | 2026-05-05T00:25:01.188Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2860 sumNanos=424526901464 avgNanos=148435979
zil-app                 | 2026-05-05T00:25:01.188Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2860 sumNanos=427607383922 avgNanos=149513071
zil-app                 | 2026-05-05T00:25:01.188Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2860 sumNanos=427595974578 avgNanos=149509082
zil-app                 | 2026-05-05T00:25:06.189Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=477 sumNanos=72681449139 avgNanos=152372010
zil-app                 | 2026-05-05T00:25:06.190Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=477 sumNanos=72680436064 avgNanos=152369886
zil-app                 | 2026-05-05T00:25:06.190Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=473 sumNanos=73008704457 avgNanos=154352440
zil-app                 | 2026-05-05T00:25:06.190Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=473 sumNanos=73007781485 avgNanos=154350489
zil-app                 | 2026-05-05T00:25:06.190Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1435 sumNanos=215456049372 avgNanos=150143588
zil-app                 | 2026-05-05T00:25:06.191Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1435 sumNanos=215452168551 avgNanos=150140884
zil-app                 | 2026-05-05T00:25:06.192Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1435 sumNanos=218656350066 avgNanos=152373763
zil-app                 | 2026-05-05T00:25:06.192Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1435 sumNanos=218652766259 avgNanos=152371265
zil-app                 | 2026-05-05T00:25:06.192Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2863 sumNanos=428407535919 avgNanos=149635884
zil-app                 | 2026-05-05T00:25:06.193Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2863 sumNanos=428397024655 avgNanos=149632212
zil-app                 | 2026-05-05T00:25:06.193Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2859 sumNanos=428234262222 avgNanos=149784631
zil-app                 | 2026-05-05T00:25:06.193Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2859 sumNanos=428226412645 avgNanos=149781886
zil-app                 | 2026-05-05T00:25:11.193Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=481 sumNanos=72142011406 avgNanos=149983391
zil-app                 | 2026-05-05T00:25:11.193Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=481 sumNanos=72136015266 avgNanos=149970925
zil-app                 | 2026-05-05T00:25:11.193Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=484 sumNanos=73989401603 avgNanos=152870664
zil-app                 | 2026-05-05T00:25:11.193Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=484 sumNanos=73987855780 avgNanos=152867470
zil-app                 | 2026-05-05T00:25:11.194Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1436 sumNanos=216890575984 avgNanos=151038005
zil-app                 | 2026-05-05T00:25:11.194Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1436 sumNanos=216881512396 avgNanos=151031693
zil-app                 | 2026-05-05T00:25:11.194Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1434 sumNanos=218703876084 avgNanos=152513163
zil-app                 | 2026-05-05T00:25:11.194Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1434 sumNanos=218699911980 avgNanos=152510398
zil-app                 | 2026-05-05T00:25:11.194Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2863 sumNanos=428250044683 avgNanos=149580874
zil-app                 | 2026-05-05T00:25:11.194Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2863 sumNanos=428234371342 avgNanos=149575400
zil-app                 | 2026-05-05T00:25:11.194Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2863 sumNanos=432115851109 avgNanos=150931139
zil-app                 | 2026-05-05T00:25:11.194Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2863 sumNanos=432107263068 avgNanos=150928139
zil-app                 | 2026-05-05T00:25:16.196Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=473 sumNanos=71719547458 avgNanos=151626950
zil-app                 | 2026-05-05T00:25:16.196Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=473 sumNanos=71713536752 avgNanos=151614242
zil-app                 | 2026-05-05T00:25:16.196Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=475 sumNanos=75014205754 avgNanos=157924643
zil-app                 | 2026-05-05T00:25:16.196Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=475 sumNanos=75012609428 avgNanos=157921283
zil-app                 | 2026-05-05T00:25:16.196Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1434 sumNanos=217443070826 avgNanos=151633940
zil-app                 | 2026-05-05T00:25:16.196Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1434 sumNanos=217434038751 avgNanos=151627642
zil-app                 | 2026-05-05T00:25:16.196Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1435 sumNanos=219753574782 avgNanos=153138379
zil-app                 | 2026-05-05T00:25:16.196Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1435 sumNanos=219749649536 avgNanos=153135644
zil-app                 | 2026-05-05T00:25:16.196Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2864 sumNanos=430691170416 avgNanos=150380995
zil-app                 | 2026-05-05T00:25:16.197Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2864 sumNanos=430675639877 avgNanos=150375572
